,Austria,Belgium,Brazil,Canada,Denmark,Ireland,Mexico,Spain,Sweden,USA
5,,,1552.6,,,,,,,
11,,3597.8999999999996,,,,,,,,
14,,,1444.8000000000002,,,,,,,
24,,,517.8,,,,,,,
29,1614.88,,,,,,,,,
32,,,,,,,100.8,,,
38,,,448.0,,,,,,,
40,,,,,,,,,,584.0
43,1873.7999999999997,,,,,,,,,
47,,,,,,,,,695.625,
57,,,,,,,,,,642.2
61,,,,,,,,,,48.0
62,,,,,,,,,,1456.0
74,,,,,,,420.0,,,
78,,,,,,,,,1488.8,
83,,,,,,,,,613.2,
86,,,,,,,,86.5,,
89,,,,,,,,155.39999999999998,,
104,,,818.9999999999999,,,,,,,
111,,,2169.0,,,,,,,
115,,,497.52000000000004,,,,,,,
118,,,1296.0,,,,,,,
119,,,,,,,848.7,,,
123,,,,,,,,,,1887.6000000000001
134,,,,,,2645.0,,,,
138,,,349.5,,,,,,,
144,,2708.7999999999997,,,,,,,,
147,,,,,,,,1117.8000000000002,,
150,,,,,,,954.4,,,
153,,,,,,,,,,3741.3
156,,,,,,,,498.5,,
159,,,,,,,,,,424.0
161,,,,,,,88.8,,,
163,,,,,,1762.0,,,,
168,,,,,,,,,,336.0
177,,,,,,,,,,2094.3
182,,,,,,,,,,2835.0
184,,,,,,,,,,288.0
187,,,,,,,1191.1999999999998,,,
192,,,,,,,112.0,,,
196,,,,,,,,,,5275.715
206,,,,,,,,982.0,,
209,,,,,,,,,1810.0,
216,,,,,,,,,,4578.43
223,,,,1786.8799999999999,,,,,,
231,,,,,,2036.16,,,,
241,,,,,,,,,,934.5
243,,,,3354.0,,,,,,
249,,,,,352.59999999999997,,,,,
258,,,,,,,,,,2296.0
263,,,,,,,,,,1618.8799999999999
265,,,814.42,,,,,,,
271,,,,,,,,,,141.60000000000002
274,5398.725,,,,,,,,,
280,8593.28,,,,,,,,,
282,,,,,,,568.8,,,
313,,,,,,,403.20000000000005,,,
314,,,,,,,,136.0,,
316,,,,,834.1999999999999,,,,,
320,1689.7800000000002,,,,,,,,,
324,,,,,,,,,,2390.4
330,,,9210.900000000001,,,,,,,
334,,,,,,1366.4,,,,
338,,,,,,,,,,338.0
340,,,,399.0,,,,,,
343,,,,,,,,,103.19999999999999,
344,,,863.2800000000002,,,,,,,
347,,,,,,1313.82,,,,
352,2900.0,,,,,,,,,
360,,,,,,,,,2222.3999999999996,
362,,,,,,,,,,691.2
365,,,166.0,,,,,,,
374,,,,1832.8,,,,,,
378,2090.88,,,,,,,,,
383,1440.0,,,,,,,,,
384,,,,,,,,,,2556.95
389,,,,,,,,,,442.0
399,,,,,,,,,,2505.6000000000004
401,,,,,1765.6,,,,,
408,,,,,,,,,,3868.6
412,2713.5,,,,,,,,,
414,855.015,,,,,,,,,
420,,,1830.78,,,,,,,
433,,,,802.0,,,,,,
435,,,,966.8,,,,,,
442,,,224.82999999999998,,,,,,,
444,,,,,,,,,,102.4
449,,,,,11188.4,,,,,
459,,,1707.8400000000004,,,,,,,
463,,,1194.2700000000002,,,,,,,
468,,,1020.0,,,,,,,
470,,,,9194.560000000001,,,,,,
475,,,,,,,,338.20000000000005,,
477,651.0,,,,,,,,,
479,,,,,,1441.375,,,,
481,4899.2,,,,,,,,,
485,,,,1892.25,,,,,,
488,,,,,,,,,,485.0
491,,,,,,,,,321.12,
504,,,,1078.0,,,,,,
508,,,,,,,,,,4924.135
512,,,,,,,,,,1755.0
513,1792.0,,,,,,,,,
518,,,,,,,,,1031.7,
522,,,,,,,,,174.9,
528,,,914.4,,,,,,,
542,,,,,,,,,,2018.5
556,,3891.0,,,,,,,,
564,,,,,,,,,176.1,
571,,713.3,,,,,,,,
577,,,,,2518.0,,,,,
582,,,216.0,,,,,,,
588,,,,,,,,,,956.675
600,,,,,,,1249.1,,,
604,,1505.1799999999998,,,,,,,,
613,,,,,,,,,,10495.6
619,,,1472.0,,,,,,,
621,,,,,,,,,,147.0
622,,,,,,,,,,668.8
634,,,889.7,,,,,,,
639,439.20000000000005,,,,,,,,,
646,,,,851.1999999999999,,,,,,
651,,,912.0,,,,,,,
652,,,,278.0,,,,,,
655,,,190.0,,,,,,,
667,,,,,,,816.3,,,
670,,,,,,2048.5,,,,
672,,,,,,,,,,1388.5
676,,,,147.89999999999998,,,,,,
679,,,,,,,749.0625,,,
684,,,,,,,,,,4707.540000000001
689,,,525.3,,,,,,,
696,8623.45,,,,,,,,,
706,,,,,,2381.05,,,,
712,,,,,,,4150.05,,,
731,,,,,,,,,3192.65,
742,,,,,,,,,,392.2
745,,946.0,,,,,,,,
748,4180.0,,,,,,,,,
755,,,,,,,,,2222.2,
761,,,,,,,1940.8500000000001,,,
784,,,1946.52,,,,,,,
792,,,,,,,,,,417.2
794,,,,,,,,,,210.0
805,,,,,,,,683.3,,
823,,,,,,,,,,2944.4
828,,,,,835.1999999999999,,,,,
840,,,,,,,,,2844.5,
844,,,965.0,,,,,,,
846,,,,,,,,,,1234.0499999999997
849,,,,639.9,,,,,,
854,,,,,,2519.0,,,,
857,,,,,,,,155.0,,
858,,,,,,,,,,890.0
860,,,,2465.25,,,,,,
862,550.5875,,,,,,,,,
864,,,,,,,,,1501.085,
868,,,,,,,2082.0,,,
871,,,,,,,,,,764.3
879,,,,,,,838.45,,,
882,,,,,,,,,,569.0
887,,,,,,,,,,317.75
892,,,310.0,,,,,,,
899,,,142.5,,,,,,,
901,,,807.38,,,,,,,
906,,,,,,,,,,72.0
907,,,,1101.0,,,,,,
909,,,,,812.5,,,,,
917,,,,,,,,,,565.5
919,4725.0,,,,,,,,,
922,,,,,,,,,,1180.8799999999999
925,718.0799999999999,,,,,,,,,
928,,,,,,,,,,2388.5
931,,,,,,,,,,479.8
935,,,,,48.75,,,,,
936,,,,,,,,,,1483.0
940,,,,4109.7,,,,,,
944,,,1130.4,,,,,,,
947,,,,,,,,,,6475.400000000001
960,,,,,,,,,,6375.0
971,,,,,,,,,,4807.0
975,,,,,,,,,,1402.5
976,,,,2697.5,,,,,,
979,,,,1260.0,,,,,,
981,,,,57.5,,,,,,
987,,,560.0,,,,,,,
994,,,,,,,,,,1393.24
997,,,,,,,479.75,,,
1000,,,,,,,,,1503.6,
1003,,,,,,,,,,1185.75
1006,,,,,,,,2775.05,,
1013,5510.5925,,,,,,,,,
1026,,,2761.9375,,,,,,,
1037,,,,,696.0,,,,,
1042,,,1371.8,,,,,,,
1045,,,1535.0,,,,,,,
1047,,,,,,1446.0,,,,
1051,,,636.0,,,,,,,
1053,,,372.375,,,,,,,
1055,,1434.0,,,,,,,,
1057,,,1779.1999999999998,,,,,,,
1062,,,318.835,,,,,,,
1066,,,,,,,,,601.83,
1070,,,,,,,,,,604.2149999999999
1073,,,,,,,,,,4371.6
1083,,,1227.02,,,,,,,
1086,,,,,,,,,,1701.0
1087,,,,,,562.6000000000001,,,,
1089,,,,,,,,,,125.0
1096,,,,,,,,,,1295.0
1101,1536.8,,,,,,,,,
